b'Pictures3D\\val\\2\\IMG_0674_12498_4.npy',2,1
b'Pictures3D\\val\\3\\20221027_203806_23502_4.npy',3,1
b'Pictures3D\\val\\1\\IMG_0295_mv_35550_3.npy',1,0
b'Pictures3D\\val\\3\\IMG_0672_mv_6398_0.npy',3,1
b'Pictures3D\\val\\1\\IMG_0366_mv_30035_4.npy',1,3
b'Pictures3D\\val\\3\\IMG_0672_9601_2.npy',3,1
b'Pictures3D\\val\\1\\IMG_0249_12298_1.npy',1,3
b'Pictures3D\\val\\0\\IMG_0674_12214.npy',0,1
b'Pictures3D\\val\\0\\IMG_0606_17116.npy',0,1
b'Pictures3D\\val\\3\\IMG_0370_1217_4.npy',3,0
b'Pictures3D\\val\\1\\IMG_0328_55859_3.npy',1,3
b'Pictures3D\\val\\1\\IMG_0295_mv_27743_2.npy',1,0
b'Pictures3D\\val\\1\\IMG_1075_mv_11727_2.npy',1,3
b'Pictures3D\\val\\1\\IMG_0326_33977_1.npy',1,0
b'Pictures3D\\val\\1\\IMG_0326_mv_58034_0.npy',1,0
b'Pictures3D\\val\\3\\IMG_0411_mv_31240_2.npy',3,0
b'Pictures3D\\val\\0\\20221027_203806_mv_64391.npy',0,3
b'Pictures3D\\val\\3\\IMG_0366_mv_3800_1.npy',3,0
b'Pictures3D\\val\\3\\IMG_0366_20652_0.npy',3,0
b'Pictures3D\\val\\3\\IMG_0284_mv_19215_2.npy',3,0
b'Pictures3D\\val\\0\\20221027_203806_mv_31589.npy',0,3
b'Pictures3D\\val\\3\\IMG_0283_11789_4.npy',3,0
b'Pictures3D\\val\\3\\IMG_0363_mv_10257_1.npy',3,0
b'Pictures3D\\val\\1\\IMG_0604_7455_3.npy',1,0
b'Pictures3D\\val\\0\\IMG_0249_mv_9811.npy',0,1
b'Pictures3D\\val\\2\\IMG_0249_24257_1.npy',2,3
b'Pictures3D\\val\\1\\IMG_0366_30017_2.npy',1,0
b'Pictures3D\\val\\3\\IMG_0672_mv_11243_0.npy',3,1
b'Pictures3D\\val\\1\\20221020_191951_40505_3.npy',1,3
b'Pictures3D\\val\\3\\IMG_0674_50096_4.npy',3,1
b'Pictures3D\\val\\1\\IMG_1074_34134_4.npy',1,3
b'Pictures3D\\val\\0\\IMG_0370_mv_28805.npy',0,1
b'Pictures3D\\val\\3\\IMG_0674_46765_3.npy',3,1
b'Pictures3D\\val\\0\\IMG_0338_18302.npy',0,1
b'Pictures3D\\val\\1\\IMG_0674_mv_13028_2.npy',1,3
b'Pictures3D\\val\\3\\IMG_0674_13672_0.npy',3,1
b'Pictures3D\\val\\1\\20221027_203806_13853_4.npy',1,0
b'Pictures3D\\val\\1\\IMG_1075_28064_2.npy',1,3
b'Pictures3D\\val\\2\\IMG_1075_13618_2.npy',2,3
b'Pictures3D\\val\\3\\IMG_0326_13355_0.npy',3,0
b'Pictures3D\\val\\0\\IMG_0674_mv_49660.npy',0,3
b'Pictures3D\\val\\1\\IMG_0283_mv_28792_3.npy',1,0
b'Pictures3D\\val\\0\\IMG_1076_23321.npy',0,3
b'Pictures3D\\val\\3\\IMG_0326_28775_3.npy',3,0
b'Pictures3D\\val\\0\\IMG_1074_mv_8218.npy',0,3
b'Pictures3D\\val\\2\\IMG_0249_mv_10340_1.npy',2,1
b'Pictures3D\\val\\1\\IMG_0284_27729_1.npy',1,0
b'Pictures3D\\val\\1\\IMG_0674_mv_31913_1.npy',1,3
b'Pictures3D\\val\\3\\IMG_1076_22420_2.npy',3,1
b'Pictures3D\\val\\0\\IMG_0340_5236.npy',0,1
b'Pictures3D\\val\\2\\IMG_0674_12498_3.npy',2,1
b'Pictures3D\\val\\1\\IMG_0248_22141_4.npy',1,3
b'Pictures3D\\val\\1\\IMG_0282_mv_931_3.npy',1,0
b'Pictures3D\\val\\1\\IMG_0674_mv_35353_2.npy',1,3
b'Pictures3D\\val\\3\\IMG_0411_30680_0.npy',3,0
b'Pictures3D\\val\\2\\IMG_0672_mv_8139_2.npy',2,1
b'Pictures3D\\val\\3\\IMG_0674_45461_4.npy',3,1
b'Pictures3D\\val\\3\\IMG_0299_mv_4304_1.npy',3,0
b'Pictures3D\\val\\3\\IMG_0363_54430_0.npy',3,0
b'Pictures3D\\val\\3\\IMG_0329_19941_3.npy',3,0
b'Pictures3D\\val\\1\\IMG_0672_6011_4.npy',1,3
b'Pictures3D\\val\\0\\IMG_0285_mv_31452.npy',0,1
b'Pictures3D\\val\\0\\IMG_0674_19803.npy',0,3
b'Pictures3D\\val\\1\\IMG_1075_26866_2.npy',1,3
b'Pictures3D\\val\\0\\IMG_0366_9845.npy',0,3
b'Pictures3D\\val\\1\\IMG_0285_9310_1.npy',1,0
b'Pictures3D\\val\\1\\IMG_1074_mv_34201_0.npy',1,3
b'Pictures3D\\val\\1\\IMG_0370_21567_2.npy',1,0
b'Pictures3D\\val\\1\\IMG_0602_36735_4.npy',1,0
b'Pictures3D\\val\\0\\20221020_191951_mv_33245.npy',0,1
b'Pictures3D\\val\\1\\IMG_1074_mv_27156_0.npy',1,3
b'Pictures3D\\val\\0\\IMG_0674_mv_56873.npy',0,3
b'Pictures3D\\val\\1\\IMG_1075_5474_4.npy',1,3
b'Pictures3D\\val\\1\\IMG_0674_mv_48722_4.npy',1,3
b'Pictures3D\\val\\3\\IMG_0281_19008_3.npy',3,0
b'Pictures3D\\val\\3\\IMG_0373_12072_3.npy',3,0
b'Pictures3D\\val\\1\\IMG_0370_21567_4.npy',1,0
b'Pictures3D\\val\\0\\IMG_0674_mv_7176.npy',0,3
b'Pictures3D\\val\\0\\IMG_0295_mv_51365.npy',0,1
